t,Region,Urban,Rural
1997,18,5.911762,7.997064
1997,19,23.62816,30.40805
1997,20,16.85773,22.65486
1997,21,9.551762,12.81904
1997,22,9.551497,12.77954
1997,23,27.34172,35.52623
1997,24,41.41227,52.42287
1997,25,10.76183,14.58407
1997,26,6.908302,9.33312
1997,27,0,0
1998,1,38.84041,49.47127
1998,2,48.354,61.63459
1998,3,27.37318,35.13247
1998,4,14.79519,19.41655
1998,5,17.15068,21.80294
1998,6,14.93612,19.07034
1998,7,12.00854,15.84679
1998,8,7.977669,10.68244
1998,9,4.965185,6.766957
1998,10,8.071925,10.59405
1998,11,38.11846,48.94239
1998,12,23.15083,30.25345
1998,13,23.61081,30.72093
1998,14,15.46146,20.0632
1998,15,13.89133,18.49493
1998,16,17.16335,22.11252
1998,17,15.09284,19.64272
1998,18,5.963315,8.064963
1998,19,21.88584,28.15809
1998,20,17.42076,23.38789
1998,21,9.406292,12.61884
1998,22,9.408441,12.57191
1998,23,27.19393,35.32932
1998,24,42.56885,53.86532
1998,25,10.7745,14.59645
1998,26,6.941204,9.372883
1998,27,0,0
1999,1,39.75402,50.60059
1999,2,49.15179,62.60909
1999,3,27.75415,35.60682
1999,4,14.99513,19.66812
1999,5,17.04455,21.63662
1999,6,14.49109,18.49038
1999,7,12.04156,15.88619
1999,8,7.984169,10.68524
1999,9,4.958611,6.756004
1999,10,8.096094,10.62026
1999,11,38.64341,49.60575
1999,12,23.58483,30.82024
1999,13,23.44706,30.48916
1999,14,15.52212,20.14007
1999,15,13.87846,18.48221
1999,16,17.09284,22.02262
1999,17,15.10863,19.65432
1999,18,6.012451,8.129563
1999,19,23.01346,29.60071
1999,20,18.45575,24.75244
1999,21,9.461824,12.68835
1999,22,9.50378,12.68295
1999,23,27.31941,35.48742
1999,24,43.86106,55.47786
1999,25,10.77339,14.59015
1999,26,7.004959,9.454252
1999,27,0,0
2000,1,40.72153,51.79612
2000,2,49.76194,63.34247
2000,3,28.59022,36.66423
2000,4,15.24828,19.9891
2000,5,17.36487,22.00975
2000,6,14.54593,18.54835
2000,7,11.93703,15.74413
2000,8,7.949854,10.63345
2000,9,4.934801,6.721586
2000,10,8.31014,10.89536
2000,11,39.13281,50.22316
2000,12,23.94916,31.29597
2000,13,23.95723,31.13329
2000,14,15.76057,20.44757
2000,15,13.81979,18.40847
2000,16,17.28382,22.26962
2000,17,15.31426,19.9127
2000,18,6.033303,8.155902
2000,19,23.87879,30.70525
2000,20,19.27687,25.82771
2000,21,9.454831,12.67399
2000,22,9.523287,12.69262
2000,23,27.40846,35.59816
2000,24,44.82919,56.67897
2000,25,10.80059,14.62219
2000,26,6.929606,9.347891
2000,27,0,0
2001,1,41.10826,52.27489
2001,2,50.02155,63.63181
2001,3,28.68455,36.76712
2001,4,15.30331,20.05025
2001,5,17.69205,22.39414
2001,6,14.42508,18.38278
2001,7,12.18057,16.06091
2001,8,8.02882,10.73272
2001,9,4.959125,6.752647
2001,10,8.479836,11.11208
2001,11,39.41848,50.57035
2001,12,24.54159,32.06544
2001,13,23.00256,29.87456
2001,14,16.33794,21.19229
2001,15,13.91561,18.53658
2001,16,17.56038,22.62868
2001,17,15.63331,20.31877
2001,18,6.090188,8.230965
2001,19,24.49337,31.48443
2001,20,19.70614,26.36611
2001,21,9.65688,12.93879
2001,22,9.558264,12.73672
2001,23,27.62746,35.87618
2001,24,45.60427,57.63442
2001,25,10.81374,14.63518
2001,26,6.936188,9.351624
2001,27,0,0
2002,1,41.89298,53.25927
2002,2,50.23598,63.86241
2002,3,28.71631,36.78953
2002,4,15.45094,20.23256
2002,5,17.62369,22.27605
2002,6,13.75026,17.51169
2002,7,12.29947,16.21321
2002,8,8.107743,10.83182
2002,9,4.972079,6.768214
2002,10,8.629902,11.30283
2002,11,39.5791,50.75669
2002,12,25.20131,32.92258
2002,13,23.39079,30.36022
2002,14,16.88795,21.9012
2002,15,14.02429,18.68183
2002,16,17.84066,22.99263
2002,17,15.88219,20.63328
2002,18,6.102068,8.245182
2002,19,25.52014,32.79264
2002,20,20.53619,27.43851
2002,21,9.742457,13.04736
2002,22,9.615451,12.81039
2002,23,27.77148,36.05674
2002,24,46.23981,58.41243
2002,25,10.8387,14.66413
2002,26,7.020267,9.459786
2002,27,0,0
2003,1,42.48066,53.99258
2003,2,50.64222,64.3355
2003,3,28.86667,36.9635
2003,4,15.42533,20.18788
2003,5,17.71284,22.35549
2003,6,13.95165,17.75667
2003,7,12.36182,16.2909
2003,8,8.074405,10.78091
2003,9,4.970126,6.763487
2003,10,8.812428,11.53585
2003,11,39.75629,50.96394
2003,12,25.76347,33.65203
2003,13,24.41158,31.66561
2003,14,17.58669,22.80264
2003,15,14.10981,18.79623
2003,16,18.10712,23.33881
2003,17,15.80994,20.53044
2003,18,6.163317,8.326089
2003,19,25.40752,32.63626
2003,20,21.28344,28.39746
2003,21,9.870321,13.21244
2003,22,9.658222,12.86483
2003,23,27.82137,36.11503
2003,24,47.0303,59.385
2003,25,10.85037,14.67511
2003,26,7.0396,9.480637
2003,27,0,0
2004,1,43.17306,54.8585
2004,2,51.06403,64.82673
2004,3,29.55002,37.81919
2004,4,15.69479,20.52915
2004,5,17.48096,22.02835
2004,6,14.67768,18.66837
2004,7,12.44717,16.39884
2004,8,8.157882,10.88594
2004,9,4.999321,6.801137
2004,10,9.295172,12.16139
2004,11,40.00686,51.26485
2004,12,26.55747,34.68405
2004,13,25.59536,33.18048
2004,14,18.35451,23.79324
2004,15,14.21528,18.93721
2004,16,18.55855,23.92354
2004,17,16.09898,20.89659
2004,18,6.22274,8.404492
2004,19,25.39664,32.61052
2004,20,22.38158,29.82125
2004,21,10.05017,13.44691
2004,22,9.740989,12.97251
2004,23,28.04648,36.4007
2004,24,48.29448,60.95421
2004,25,10.87946,14.70963
2004,26,7.069451,9.515625
2004,27,0,0
2005,1,44.01021,55.90771
2005,2,51.44783,65.26803
2005,3,30.12785,38.53873
2005,4,16.14769,21.10978
2005,5,17.81453,22.41161
2005,6,15.45406,19.64258
2005,7,12.57375,16.56101
2005,8,8.171518,10.8977
2005,9,5.048323,6.865706
2005,10,9.842672,12.87091
2005,11,40.21002,51.50455
2005,12,27.19089,35.50605
2005,13,26.45991,34.27968
2005,14,19.67663,25.50182
2005,15,14.36077,19.13153
2005,16,19.04445,24.55284
2005,17,16.17189,20.98194
2005,18,6.330666,8.548355
2005,19,25.95396,33.31401
2005,20,23.6427,31.45791
2005,21,10.20232,13.64414
2005,22,9.806613,13.05732
2005,23,28.23899,36.64393
2005,24,49.24172,62.12172
2005,25,10.93919,14.78554
2005,26,7.13602,9.599976
2005,27,0,0
2006,1,44.93881,57.07669
2006,2,51.85389,65.74067
2006,3,30.82979,39.41676
2006,4,16.34187,21.35308
2006,5,18.24158,22.91873
2006,6,16.34384,20.76046
2006,7,12.73326,16.76565
2006,8,8.188085,10.91286
2006,9,5.101698,6.936081
2006,10,10.58579,13.83523
2006,11,40.44283,51.78133
2006,12,27.83708,36.3423
2006,13,26.92983,34.86789
2006,14,20.92084,27.10458
2006,15,14.54311,19.37328
2006,16,19.59435,25.26059
2006,17,16.25438,21.07849
2006,18,6.429471,8.679399
2006,19,26.52135,34.0299
2006,20,25.15952,33.44551
2006,21,10.35338,13.83881
2006,22,9.859998,13.1253
2006,23,28.53293,37.01754
2006,24,49.63003,62.58446
2006,25,10.97781,14.83207
2006,26,7.175478,9.647649
2006,27,0,0
2007,1,44.6346,56.67965
2007,2,51.67944,65.47626
2007,3,31.34194,40.05108
2007,4,16.62893,21.71741
2007,5,19.21474,24.10821
2007,6,17.46112,22.16546
2007,7,12.90982,16.99257
2007,8,8.260998,11.00304
2007,9,5.149432,6.998744
2007,10,11.26355,14.7131
2007,11,40.67539,52.0573
2007,12,29.07958,37.95651
2007,13,27.33672,35.37363
2007,14,22.4812,29.11557
2007,15,14.72329,19.61212
2007,16,20.30072,26.16998
2007,17,16.72592,21.67913
2007,18,6.520844,8.800338
2007,19,27.14536,34.81779
2007,20,26.65421,35.40006
2007,21,10.52353,14.05878
2007,22,9.961026,13.25664
2007,23,28.55382,37.03679
2007,24,50.28331,63.38032
2007,25,11.01475,14.87629
2007,26,7.298367,9.807387
2007,27,0,0
2008,1,44.82556,56.91138
2008,2,51.16818,64.78478
2008,3,31.78577,40.59719
2008,4,17.08627,22.30357
2008,5,20.00218,25.05995
2008,6,19.35723,24.55634
2008,7,13.51161,17.77886
2008,8,8.321546,11.07664
2008,9,5.225846,7.100338
2008,10,11.42723,14.91882
2008,11,40.88456,52.30286
2008,12,29.75927,38.83558
2008,13,26.94305,34.84322
2008,14,23.5872,30.53681
2008,15,14.58273,19.42373
2008,16,20.56092,26.50416
2008,17,17.56562,22.75601
2008,18,6.574975,8.870969
2008,19,27.09995,34.74667
2008,20,29.56345,39.22796
2008,21,10.90605,14.5621
2008,22,10.11667,13.4606
2008,23,29.15221,37.80492
2008,24,50.07925,63.0949
2008,25,11.15829,15.0644
2008,26,7.646476,10.26943
2008,27,0,0
2009,1,45.6228,57.91258
2009,2,50.81334,64.29114
2009,3,30.47158,38.8982
2009,4,16.63584,21.70473
2009,5,19.9607,24.97001
2009,6,18.90915,23.97189
2009,7,14.25099,18.74561
2009,8,8.500414,11.30754
2009,9,5.218852,7.08858
2009,10,11.06869,14.44286
2009,11,40.56416,51.87077
2009,12,28.61738,37.3376
2009,13,26.29878,33.98933
2009,14,21.82913,28.25037
2009,15,14.59011,19.43238
2009,16,20.80994,26.82388
2009,17,19.2309,24.90068
2009,18,6.730082,9.07776
2009,19,26.72468,34.25267
2009,20,30.86098,40.91213
2009,21,10.88695,14.5289
2009,22,10.20364,13.5731
2009,23,29.22239,37.88784
2009,24,50.25713,63.29031
2009,25,11.12999,15.02046
2009,26,7.801483,10.47176
2009,27,0,0
2010,1,44.84159,56.91003
2010,2,51.17193,64.69913
2010,3,30.81321,39.31327
2010,4,16.63093,21.68739
2010,5,20.61687,25.74956
2010,6,18.99271,24.06136
2010,7,14.04297,18.46593
2010,8,8.4014,11.16873
2010,9,5.22928,7.100486
2010,10,11.87889,15.49155
2010,11,40.59111,51.88272
2010,12,28.92332,37.72884
2010,13,27.15729,35.07727
2010,14,22.60523,29.24394
2010,15,14.49354,19.30259
2010,16,20.84543,26.86835
2010,17,17.91957,23.19084
2010,18,6.933597,9.349716
2010,19,27.37838,35.07727
2010,20,32.23364,42.69267
2010,21,11.08491,14.78525
2010,22,10.3569,13.77371
2010,23,29.54065,38.29227
2010,24,51.22256,64.47633
2010,25,11.2069,15.11849
2010,26,7.809768,10.47703
2010,27,0,0
2011,1,44.93306,56.98678
2011,2,51.16343,64.64552
2011,3,32.03012,40.84113
2011,4,16.63866,21.68586
2011,5,21.89499,27.32422
2011,6,20.91611,26.48061
2011,7,13.92229,18.2967
2011,8,8.563848,11.3775
2011,9,5.277565,7.162435
2011,10,12.72781,16.58834
2011,11,40.84987,52.18341
2011,12,29.5131,38.47552
2011,13,29.10821,37.58286
2011,14,23.42891,30.29481
2011,15,14.89514,19.82493
2011,16,21.34201,27.49288
2011,17,18.02506,23.31548
2011,18,7.136067,9.616943
2011,19,27.97275,35.81793
2011,20,35.27774,46.68717
2011,21,11.54009,15.38257
2011,22,10.60367,14.0927
2011,23,29.39441,38.08458
2011,24,51.6955,65.03602
2011,25,11.29488,15.22775
2011,26,7.947788,10.65568
2011,27,0,0
2012,1,45.29519,57.40553
2012,2,51.37874,64.8736
2012,3,32.68882,41.65536
2012,4,16.68244,21.7312
2012,5,21.97801,27.40555
2012,6,21.92743,27.74229
2012,7,14.32415,18.81394
2012,8,8.757822,11.62787
2012,9,5.24609,7.116134
2012,10,13.20686,17.20192
2012,11,40.71297,51.97812
2012,12,29.68465,38.67625
2012,13,29.21636,37.70807
2012,14,23.56146,30.45127
2012,15,15.12598,20.11946
2012,16,21.82436,28.09819
2012,17,17.92641,23.17598
2012,18,7.251658,9.766841
2012,19,27.96056,35.78119
2012,20,36.13261,47.78024
2012,21,11.73756,15.63584
2012,22,10.81488,14.36404
2012,23,29.57358,38.29833
2012,24,52.50955,66.02325
2012,25,11.37093,15.3208
2012,26,8.018848,10.7444
2012,27,0,0
2013,1,45.16946,57.20483
2013,2,51.61303,65.12424
2013,3,32.67088,41.60634
2013,4,16.78377,21.85133
2013,5,22.1675,27.61872
2013,6,22.54945,28.50961
2013,7,14.36786,18.86043
2013,8,8.843948,11.73481
2013,9,5.285168,7.165539
2013,10,13.56931,17.66288
2013,11,40.70461,51.93649
2013,12,29.90828,38.94437
2013,13,29.6356,38.23441
2013,14,23.62511,30.51846
2013,15,15.30735,20.34785
2013,16,22.16062,28.5146
2013,17,17.97011,23.22044
2013,18,7.383585,9.938554
2013,19,28.36944,36.28266
2013,20,37.08007,48.9938
2013,21,11.9192,15.86769
2013,22,11.01426,14.61931
2013,23,29.99463,38.82482
2013,24,52.40094,65.84919
2013,25,11.41354,15.36873
2013,26,8.115542,10.86734
2013,27,0,0
2014,1,45.34872,57.38937
2014,2,51.85318,65.38081
2014,3,32.82494,41.77578
2014,4,16.89001,21.97764
2014,5,21.95917,27.33564
2014,6,22.65076,28.6175
2014,7,14.34349,18.81748
2014,8,8.916598,11.82373
2014,9,5.323877,7.214398
2014,10,13.80331,17.95606
2014,11,40.84976,52.09011
2014,12,30.32322,39.46095
2014,13,29.8727,38.52532
2014,14,23.22334,29.9845
2014,15,15.41863,20.48283
2014,16,22.48745,28.91819
2014,17,18.13817,23.42534
2014,18,7.545233,10.15004
2014,19,28.83749,36.85877
2014,20,37.92679,50.07229
2014,21,12.08424,16.07717
2014,22,11.19524,14.84983
2014,23,30.16057,39.02055
2014,24,52.52407,65.96562
2014,25,11.47557,15.44273
2014,26,8.197194,10.96999
2014,27,0,0
2015,1,45.93738,58.09023
2015,2,52.02779,65.55325
2015,3,33.15028,42.16228
2015,4,17.11292,22.25545
2015,5,22.31086,27.74885
2015,6,23.33258,29.45765
2015,7,14.58506,19.12323
2015,8,9.02739,11.96308
2015,9,5.354988,7.252923
2015,10,14.05498,18.27175
2015,11,41.07254,52.34186
2015,12,30.64768,39.85905
2015,13,30.36045,39.13902
2015,14,23.52892,30.36373
2015,15,15.61524,20.7309
2015,16,22.92218,29.4597
2015,17,18.57104,23.97171
2015,18,7.683244,10.32951
2015,19,29.41994,37.57988
2015,20,38.8323,51.22647
2015,21,12.33779,16.40405
2015,22,11.41445,15.13071
2015,23,30.41413,39.32924
2015,24,52.85054,66.33635
2015,25,11.53631,15.51493
2015,26,8.276343,11.06918
2015,27,0,0
2016,1,46.49669,58.75175
2016,2,52.25336,65.78833
2016,3,33.47114,42.54198
2016,4,17.35443,22.55704
2016,5,22.80312,28.33523
2016,6,23.95688,30.22344
2016,7,14.90825,19.53553
2016,8,9.147243,12.11424
2016,9,5.413058,7.327908
2016,10,14.44932,18.77225
2016,11,41.35433,52.66784
2016,12,31.08256,40.39998
2016,13,30.8236,39.72039
2016,14,23.85419,30.76783
2016,15,15.81331,20.98059
2016,16,23.34554,29.98573
2016,17,19.00532,24.51918
2016,18,7.843738,10.53897
2016,19,30.014,38.31448
2016,20,39.53004,52.10476
2016,21,12.62328,16.77294
2016,22,11.67004,15.4594
2016,23,30.66366,39.63224
2016,24,53.19782,66.73188
2016,25,11.61424,15.61013
2016,26,8.374433,11.19357
2016,27,0,0
2017,1,47.0269,59.37424
2017,2,52.47247,66.01366
2017,3,33.79774,42.92783
2017,4,17.59909,22.86229
2017,5,23.3091,28.93672
2017,6,24.59488,31.00477
2017,7,15.25802,19.98209
2017,8,9.270248,12.26936
2017,9,5.474001,7.40671
2017,10,14.87891,19.31779
2017,11,41.6317,52.98712
2017,12,31.53281,40.95998
2017,13,31.29125,40.30696
2017,14,24.22691,31.2325
2017,15,16.01674,21.23704
2017,16,23.77602,30.51997
2017,17,19.42604,25.04843
2017,18,8.01531,10.76307
2017,19,30.61289,39.05385
2017,20,40.099,52.81186
2017,21,12.92024,17.15659
2017,22,11.94434,15.81242
2017,23,30.90958,39.93007
2017,24,53.54364,67.12422
2017,25,11.69549,15.7097
2017,26,8.47628,11.32282
2017,27,0,0
2018,1,47.53048,59.96075
2018,2,52.68531,66.22935
2018,3,34.12948,43.31903
2018,4,17.84698,23.17129
2018,5,23.82847,29.55276
2018,6,25.24558,31.80024
2018,7,15.61287,20.43472
2018,8,9.396499,12.42856
2018,9,5.537956,7.48951
2018,10,15.34445,19.9091
2018,11,41.90421,53.2991
2018,12,31.99744,41.53772
2018,13,31.76295,40.89813
2018,14,24.63029,31.73601
2018,15,16.22721,21.5025
2018,16,24.2189,31.06915
2018,17,19.82937,25.55455
2018,18,8.198367,11.00231
2018,19,31.21451,39.79521
2018,20,40.56614,53.38363
2018,21,13.22834,17.55451
2018,22,12.23634,16.18836
2018,23,31.15145,40.22217
2018,24,53.88451,67.50896
2018,25,11.78024,15.81383
2018,26,8.58202,11.45711
2018,27,0,0
2019,1,48.00755,60.51142
2019,2,52.89256,66.43614
2019,3,34.46582,43.71478
2019,4,18.09516,23.48019
2019,5,24.361,30.18295
2019,6,25.90814,32.60871
2019,7,15.97264,20.89318
2019,8,9.525873,12.59168
2019,9,5.605066,7.576495
2019,10,15.84771,20.54841
2019,11,42.17101,53.60265
2019,12,32.47558,42.13202
2019,13,32.23827,41.49331
2019,14,25.06576,32.28014
2019,15,16.44427,21.7763
2019,16,24.67735,31.63731
2019,17,20.21637,26.03888
2019,18,8.393606,11.25761
2019,19,31.81802,40.53748
2019,20,40.95462,53.85083
2019,21,13.54748,17.96655
2019,22,12.54545,16.58642
2019,23,31.38916,40.5084
2019,24,54.21619,67.88075
2019,25,11.86862,15.92272
2019,26,8.691791,11.59662
2019,27,0,0
2020,1,48.45603,61.02361
2020,2,53.09803,66.63882
2020,3,34.79822,44.10418
2020,4,18.34244,23.78745
2020,5,24.90703,30.82751
2020,6,26.57951,33.42617
2020,7,16.33661,21.35651
2020,8,9.658668,12.75909
2020,9,5.675485,7.667869
2020,10,16.37591,21.21904
2020,11,42.42921,53.89407
2020,12,32.96886,42.74493
2020,13,32.7167,42.09187
2020,14,25.54955,32.88567
2020,15,16.67015,22.0614
2020,16,25.15623,32.23057
2020,17,20.59212,26.50802
2020,18,8.603005,11.53158
2020,19,32.41843,41.27423
2020,20,41.28733,54.24379
2020,21,13.87553,18.38987
2020,22,12.86821,17.00196
2020,23,31.62264,40.78863
2020,24,54.54042,68.24168
2020,25,11.96049,16.03616
2020,26,8.805739,11.74153
2020,27,0,0
2021,1,48.85619,61.48158
2021,2,53.20718,66.72619
2021,3,35.12536,44.4911
2021,4,18.62585,24.1435
2021,5,25.34676,31.34863
2021,6,27.17402,34.15025
2021,7,16.6917,21.80949
2021,8,9.795884,12.93313
2021,9,5.745334,7.758225
2021,10,16.881,21.86161
2021,11,42.66039,54.15631
2021,12,33.40879,43.29327
2021,13,33.11929,42.59317
2021,14,26.04662,33.50954
2021,15,16.91249,22.36939
2021,16,25.58806,32.76587
2021,17,20.9237,26.92258
2021,18,8.812227,11.80484
2021,19,32.95469,41.93291
2021,20,41.55629,54.5606
2021,21,14.18237,18.78524
2021,22,13.16138,17.37936
2021,23,31.88042,41.10178
2021,24,54.7696,68.48444
2021,25,12.06094,16.16114
2021,26,8.894996,11.85392
2021,27,0,0
2022,1,49.25356,61.93408
2022,2,53.31834,66.81461
2022,3,35.4524,44.87677
2022,4,18.91712,24.50929
2022,5,25.79331,31.87679
2022,6,27.7752,34.88107
2022,7,17.0496,22.26563
2022,8,9.937971,13.11339
2022,9,5.818431,7.852875
2022,10,17.4122,22.53716
2022,11,42.88984,54.41543
2022,12,33.85764,43.85242
2022,13,33.52342,43.0959
2022,14,26.54848,34.13881
2022,15,17.16754,22.69381
2022,16,26.02748,33.31002
2022,17,21.24845,27.32782
2022,18,9.033557,12.09398
2022,19,33.48736,42.5858
2022,20,41.79564,54.83797
2022,21,14.49367,19.18604
2022,22,13.46583,17.77121
2022,23,32.13454,41.40971
2022,24,54.99844,68.72541
2022,25,12.16542,16.29137
2022,26,8.986873,11.96969
2022,27,0,0
2023,1,49.64106,62.37221
2023,2,53.4313,66.90379
2023,3,35.77888,45.26062
2023,4,19.21663,24.88531
2023,5,26.24698,32.41238
2023,6,28.38227,35.61764
2023,7,17.41066,22.72535
2023,8,10.08518,13.30019
2023,9,5.894928,7.952018
2023,10,17.97069,23.24714
2023,11,43.11709,54.6708
2023,12,34.31471,44.42141
2023,13,33.92877,43.59962
2023,14,27.06186,34.78208
2023,15,17.4362,23.0358
2023,16,26.47758,33.86694
2023,17,21.56639,27.72382
2023,18,9.267635,12.39982
2023,19,34.01509,43.23118
2023,20,42.01793,55.09241
2023,21,14.81015,19.59317
2023,22,13.78168,18.17761
2023,23,32.38481,41.7122
2023,24,55.22648,68.96407
2023,25,12.27401,16.42694
2023,26,9.081438,12.0889
2023,27,0,0
2024,1,50.01741,62.79422
2024,2,53.54601,66.99349
2024,3,36.10437,45.64204
2024,4,19.52346,25.27032
2024,5,26.7076,32.95499
2024,6,28.99472,36.35918
2024,7,17.77438,23.18801
2024,8,10.23772,13.49378
