t,Region,Urban,Rural
2024,9,5.974987,8.055863
2024,10,18.55699,23.99216
2024,11,43.34212,54.92241
2024,12,34.77948,44.99957
2024,13,34.33501,44.10392
2024,14,27.55851,35.40301
2024,15,17.71964,23.39689
2024,16,26.93924,34.43769
2024,17,21.87779,28.11088
2024,18,9.515001,12.72306
2024,19,34.5374,43.86838
2024,20,42.23194,55.33545
2024,21,15.13136,20.00606
2024,22,14.10889,18.59849
2024,23,32.63127,42.00926
2024,24,55.45275,69.19898
2024,25,12.38679,16.56795
2024,26,9.178758,12.21164
2024,27,0,0
2025,1,50.38172,63.19894
2025,2,53.66228,67.08347
2025,3,36.42853,46.02057
2025,4,19.83704,25.66359
2025,5,27.17513,33.50459
2025,6,29.61209,37.10507
2025,7,18.13979,23.65229
2025,8,10.39573,13.69435
2025,9,6.058776,8.164634
2025,10,19.17252,24.77397
2025,11,43.5649,55.1701
2025,12,35.25089,45.58547
2025,13,34.74183,44.60837
2025,14,28.06141,36.03116
2025,15,18.01863,23.77806
2025,16,27.41285,35.0227
2025,17,22.18262,28.48898
2025,18,9.776122,13.0643
2025,19,35.05348,44.49634
2025,20,42.4437,55.575
2025,21,15.45682,20.42403
2025,22,14.44743,19.0338
2025,23,32.87389,42.30085
2025,24,55.67649,69.42938
2025,25,12.50377,16.71442
2025,26,9.278899,12.33799
2025,27,0,0
2026,1,50.7266,63.57706
2026,2,53.7506,67.13671
2026,3,36.74883,46.39293
2026,4,20.14665,26.05122
2026,5,27.55562,33.94531
2026,6,30.1893,37.79872
2026,7,18.47975,24.08285
2026,8,10.55662,13.89845
2026,9,6.149073,8.282059
2026,10,19.73776,25.48978
2026,11,43.78451,55.41272
2026,12,35.69304,46.13269
2026,13,35.09534,45.0438
2026,14,28.51648,36.59704
2026,15,18.27119,24.09752
2026,16,27.86046,35.57347
2026,17,22.47402,28.84931
2026,18,10.01614,13.37693
2026,19,35.49192,45.02448
2026,20,42.63496,55.78718
2026,21,15.75633,20.80721
2026,22,14.74247,19.41128
2026,23,33.10999,42.58353
2026,24,55.86095,69.60921
2026,25,12.62151,16.86172
2026,26,9.374212,12.45777
2026,27,0,0
2027,1,51.05711,63.93483
2027,2,53.84107,67.1908
2027,3,37.06706,46.7614
2027,4,20.46112,26.44462
2027,5,27.94016,34.38954
2027,6,30.76937,38.49402
2027,7,18.81824,24.51095
2027,8,10.723,14.10952
2027,9,6.243714,8.405217
2027,10,20.32837,26.23733
2027,11,44.00198,55.65155
2027,12,36.14051,46.68594
2027,13,35.44884,45.47866
2027,14,28.9702,37.1604
2027,15,18.53358,24.42954
2027,16,28.31765,36.13544
2027,17,22.75962,29.20167
2027,18,10.26728,13.70403
2027,19,35.92444,45.54382
2027,20,42.82842,56.00167
2027,21,16.05773,21.19237
2027,22,15.04461,19.79763
2027,23,33.34247,42.86103
2027,24,56.04382,69.78548
2027,25,12.74336,17.01434
2027,26,9.472071,12.5808
2027,27,0,0
2028,1,51.38526,64.28716
2028,2,53.93334,67.24524
2028,3,37.38384,47.12663
2028,4,20.77952,26.84256
2028,5,28.3283,34.83656
2028,6,31.35499,39.19424
2028,7,19.15521,24.93654
2028,8,10.89434,14.32686
2028,9,6.342923,8.534396
2028,10,20.94451,27.01677
2028,11,44.21686,55.88594
2028,12,36.59131,47.24264
2028,13,35.80211,45.91267
2028,14,29.42161,37.71996
2028,15,18.80622,24.77463
2028,16,28.78447,36.7086
2028,17,23.04225,29.54972
2028,18,10.53006,14.04626
2028,19,36.3527,46.05643
2028,20,43.02518,56.21995
2028,21,16.3636,21.58294
2028,22,15.3541,20.19316
2028,23,33.57172,43.13382
2028,24,56.22284,69.95545
2028,25,12.86964,17.17268
2028,26,9.572536,12.70714
2028,27,0,0
2029,1,51.69009,64.60779
2029,2,54.0276,67.30003
2029,3,37.69931,47.48879
2029,4,21.10044,27.24323
2029,5,28.72336,35.29044
2029,6,31.94737,39.90075
2029,7,19.49083,25.35982
2029,8,11.07106,14.55098
2029,9,6.446928,8.669896
2029,10,21.58648,27.82841
2029,11,44.42919,56.1159
2029,12,37.04461,47.80164
2029,13,36.15492,46.34549
2029,14,29.86581,38.26943
2029,15,19.08977,25.13365
2029,16,29.26161,37.29379
2029,17,23.32349,29.89542
2029,18,10.80475,14.40395
2029,19,36.77631,46.5618
2029,20,43.22604,56.44297
2029,21,16.67422,21.97926
2029,22,15.67214,20.59944
2029,23,33.7978,43.40198
2029,24,56.39822,70.11916
2029,25,13.00047,17.3369
2029,26,9.675666,12.83687
2029,27,0,0
2030,1,51.96788,64.89201
2030,2,54.12377,67.35509
2030,3,38.01307,47.84728
2030,4,21.42374,27.64641
2030,5,29.12175,35.74661
2030,6,32.54596,40.61277
2030,7,19.82405,25.77941
2030,8,11.25298,14.78165
2030,9,6.555974,8.812037
2030,10,22.25413,28.67191
2030,11,44.63919,56.34167
2030,12,37.49988,48.36226
2030,13,36.50706,46.77687
2030,14,30.30254,38.80846
2030,15,19.3846,25.50706
2030,16,29.74967,37.89166
2030,17,23.60336,30.23882
2030,18,11.0917,14.77753
2030,19,37.19518,47.05974
2030,20,43.43164,56.67157
2030,21,16.98959,22.38131
2030,22,15.99862,21.01628
2030,23,34.0209,43.66574
2030,24,56.56992,70.2766
2030,25,13.13648,17.50782
2030,26,9.781523,12.97007
2030,27,0,0
2031,1,52.32158,65.27921
2031,2,54.19497,67.38613
2031,3,38.30898,48.18798
2031,4,21.74243,28.04567
2031,5,29.46154,36.13858
2031,6,33.09647,41.26921
2031,7,20.13263,26.16849
2031,8,11.42236,14.99669
2031,9,6.669856,8.960458
2031,10,22.87551,29.45811
2031,11,44.84657,56.56969
2031,12,37.91555,48.8763
2031,13,36.82244,47.16182
2031,14,30.66662,39.25618
2031,15,19.62913,25.81541
2031,16,30.15238,38.38374
2031,17,23.82456,30.50907
2031,18,11.38034,15.15302
2031,19,37.56414,47.49909
2031,20,43.60598,56.86699
2031,21,17.27693,22.74714
2031,22,16.27406,21.36744
2031,23,34.21841,43.89853
2031,24,56.71712,70.40623
2031,25,13.27243,17.67901
2031,26,9.884255,13.09967
2031,27,0,0
2032,1,52.66259,65.64839
2032,2,54.26752,67.41721
2032,3,38.60302,48.52519
2032,4,22.0636,28.44768
2032,5,29.80275,36.53114
2032,6,33.65231,41.93054
2032,7,20.44383,26.56053
2032,8,11.59632,15.21749
2032,9,6.789246,9.116122
2032,10,23.51916,30.27205
2032,11,45.05118,56.79324
2032,12,38.3319,49.39051
2032,13,37.13694,47.5451
2032,14,31.01758,39.68645
2032,15,19.88082,26.13283
2032,16,30.56416,38.88645
2032,17,24.04601,30.77922
2032,18,11.68098,15.54403
2032,19,37.92857,47.93165
2032,20,43.78371,57.06636
2032,21,17.568,23.11744
2032,22,16.55523,21.72573
2032,23,34.41356,44.12782
2032,24,56.86179,70.53117
2032,25,13.4131,17.85627
2032,26,9.989591,13.23257
2032,27,0,0
2033,1,52.99283,66.00172
2033,2,54.34106,67.44757
2033,3,38.89511,48.85864
2033,4,22.38827,28.85371
2033,5,30.14928,36.9291
2033,6,34.21378,42.59696
2033,7,20.75893,26.95718
2033,8,11.77529,15.44463
2033,9,6.914424,9.279397
2033,10,24.1851,31.11368
2033,11,45.2529,57.0121
2033,12,38.74858,49.90446
2033,13,37.4504,47.92653
2033,14,31.35355,40.0969
2033,15,20.14079,26.46074
2033,16,30.9861,39.40113
2033,17,24.26888,31.05078
2033,18,11.99408,15.95114
2033,19,38.28821,48.35707
2033,20,43.96509,57.27004
2033,21,17.86278,23.49215
2033,22,16.84228,22.09132
2033,23,34.60634,44.35356
2033,24,57.00449,70.65196
2033,25,13.55863,18.0398
2033,26,10.09758,13.36886
2033,27,0,0
2034,1,53.31322,66.3404
2034,2,54.41553,67.47709
2034,3,39.18491,49.18795
2034,4,22.71624,29.26354
2034,5,30.49726,37.32767
2034,6,34.78001,43.26741
2034,7,21.07762,27.35802
2034,8,11.95925,15.67805
2034,9,7.045687,9.450665
2034,10,24.87287,31.98234
2034,11,45.45184,57.22641
2034,12,39.16535,50.41781
2034,13,37.76266,48.30585
2034,14,31.67549,40.48871
2034,15,20.40945,26.79967
2034,16,31.41836,39.92796
2034,17,24.49303,31.32357
2034,18,12.32023,16.37509
2034,19,38.64321,48.77547
2034,20,44.15046,57.47845
2034,21,18.15946,23.86889
2034,22,17.13527,22.4643
2034,23,34.79708,44.57619
2034,24,57.14532,70.76872
2034,25,13.7092,18.22982
2034,26,10.20829,13.50858
2034,27,0,0
2035,1,53.62991,66.67185
2035,2,54.49045,67.50509
2035,3,39.47314,49.51388
2035,4,23.04881,29.6788
2035,5,30.87584,37.76242
2035,6,35.34315,43.93191
2035,7,21.39931,27.76225
2035,8,12.14811,15.91762
2035,9,7.183349,9.630336
2035,10,25.58037,32.87528
2035,11,45.64724,57.43517
2035,12,39.5821,50.93038
2035,13,38.07356,48.68289
2035,14,32.17885,41.11164
2035,15,20.6868,27.1496
2035,16,31.86091,40.46681
2035,17,24.71311,31.59075
2035,18,12.6614,16.81847
2035,19,38.99022,49.18265
2035,20,44.33961,57.6913
2035,21,18.46213,24.25305
2035,22,17.43198,22.84171
2035,23,34.9836,44.7929
2035,24,57.29251,70.89154
2035,25,13.86585,18.4277
2035,26,10.32177,13.65183
2035,27,0,0
2036,1,53.9338,66.98476
2036,2,54.55814,67.522
2036,3,39.74553,49.81863
2036,4,23.37973,30.09141
2036,5,31.24525,38.18462
2036,6,35.87831,44.55956
2036,7,21.68626,28.12097
2036,8,12.33492,16.15422
2036,9,7.334647,9.828096
2036,10,26.25942,33.73056
2036,11,45.85183,57.65436
2036,12,39.96128,51.39391
2036,13,38.37578,49.04824
2036,14,32.66059,41.70604
2036,15,20.90987,27.4279
2036,16,32.21298,40.88971
2036,17,24.90017,31.81528
2036,18,12.998,17.25526
2036,19,39.3077,49.55137
2036,20,44.52562,57.89952
2036,21,18.75636,24.62562
2036,22,17.68501,23.16151
2036,23,35.15872,44.99451
2036,24,57.42394,70.993
2036,25,14.03067,18.63619
2036,26,10.45992,13.82752
2036,27,0,0
2037,1,54.22812,67.28294
2037,2,54.62705,67.53807
2037,3,40.01501,50.11824
2037,4,23.70924,30.50172
2037,5,31.61865,38.61031
2037,6,36.41589,45.18803
2037,7,21.97411,28.48038
2037,8,12.52608,16.39625
2037,9,7.493708,10.03605
2037,10,26.95746,34.60907
2037,11,46.05377,57.86902
2037,12,40.33949,51.85545
2037,13,38.67646,49.41103
2037,14,33.16338,42.32637
2037,15,21.13688,27.71102
2037,16,32.56934,41.31706
2037,17,25.08828,32.04076
2037,18,13.34704,17.70801
2037,19,39.6198,49.91213
2037,20,44.71509,58.11173
2037,21,19.05383,25.00196
2037,22,17.94204,23.48615
2037,23,35.33189,45.19309
2037,24,57.55341,71.09012
2037,25,14.20106,18.85183
2037,26,10.60219,14.00847
2037,27,0,0
2038,1,54.51629,67.57067
2038,2,54.69659,67.55251
2038,3,40.28185,50.41301
2038,4,24.04019,30.91335
2038,5,31.99607,39.03957
2038,6,36.95603,45.81739
2038,7,22.26458,28.84273
2038,8,12.72232,16.64463
2038,9,7.660949,10.25474
2038,10,27.67403,35.51022
2038,11,46.25325,58.07927
2038,12,40.71681,52.31511
2038,13,38.97547,49.77113
2038,14,33.68198,42.96588
2038,15,21.37055,28.00249
2038,16,32.93301,41.75263
2038,17,25.27873,32.26879
2038,18,13.70913,18.17752
2038,19,39.92673,50.26515
2038,20,44.90816,58.32807
2038,21,19.35539,25.38319
2038,22,18.2036,23.81633
2038,23,35.50323,45.3888
2038,24,57.6817,71.18368
2038,25,14.37722,19.07488
2038,26,10.74867,14.19479
2038,27,0,0
2039,1,54.80016,67.84982
2039,2,54.76675,67.56516
2039,3,40.54584,50.70266
2039,4,24.37229,31.32592
2039,5,32.3773,39.47193
2039,6,37.49795,46.44658
2039,7,22.55762,29.20791
2039,8,12.92369,16.89943
2039,9,7.83681,10.48474
2039,10,28.40886,36.43354
2039,11,46.45078,58.28581
2039,12,41.09316,52.77277
2039,13,39.27269,50.1283
2039,14,34.21498,43.62273
2039,15,21.61143,28.30304
2039,16,33.30407,42.19648
2039,17,25.47136,32.4992
2039,18,14.08468,18.66427
2039,19,40.22848,50.61032
2039,20,45.10502,58.54876
2039,21,19.66116,25.76944
2039,22,18.46997,24.15241
2039,23,35.67281,45.58165
2039,24,57.80883,71.2737
2039,25,14.55928,19.30547
2039,26,10.8995,14.38664
2039,27,0,0
2040,1,55.08144,68.12257
2040,2,54.83755,67.57581
2040,3,40.80685,50.98698
2040,4,24.70524,31.73902
2040,5,32.76234,39.90743
2040,6,38.04123,47.07488
2040,7,22.85318,29.57588
2040,8,13.13021,17.16067
2040,9,8.02175,10.72665
2040,10,29.16078,37.37749
2040,11,46.64682,58.48914
2040,12,41.46871,53.22862
2040,13,39.56798,50.48241
2040,14,34.76165,44.29593
2040,15,21.86008,28.61337
2040,16,33.68252,42.64856
2040,17,25.66553,32.7311
2040,18,14.4741,19.16879
2040,19,40.52507,50.94773
2040,20,45.30589,58.77405
2040,21,19.97127,26.16084
2040,22,18.74133,24.4946
2040,23,35.84068,45.7718
2040,24,57.93478,71.36002
2040,25,14.74735,19.54375
2040,26,11.05479,14.58416
2040,27,0,0
2041,1,55.33871,68.37566
2041,2,54.89703,67.58157
2041,3,41.06457,51.2725
2041,4,25.0349,32.15002
2041,5,33.13364,40.33316
2041,6,38.56155,47.68059
2041,7,23.12428,29.91382
2041,8,13.33979,17.42686
2041,9,8.221577,10.9883
2041,10,29.87127,38.27102
2041,11,46.84013,58.69457
2041,12,41.79433,53.62455
2041,13,39.84455,50.8136
2041,14,35.25096,44.89803
2041,15,22.06541,28.86849
2041,16,33.97729,42.998
2041,17,25.83653,32.93565
2041,18,14.84664,19.65085
2041,19,40.79303,51.25508
2041,20,45.4894,58.98354
2041,21,20.27004,26.53855
2041,22,18.98275,24.79926
2041,23,36.01148,45.96781
2041,24,58.05977,71.44926
2041,25,14.9371,19.78478
2041,26,11.23985,14.82139
2041,27,0,0
2042,1,55.60112,68.63247
2042,2,54.95736,67.58614
2042,3,41.31901,51.55259
2042,4,25.36506,32.56124
2042,5,33.5095,40.76333
2042,6,39.0826,48.28516
2042,7,23.39883,30.25582
2042,8,13.55474,17.69978
2042,9,8.432037,11.26389
2042,10,30.59762,39.18384
2042,11,47.03415,58.89981
2042,12,42.12145,54.02185
2042,13,40.1192,51.14179
2042,14,35.75571,45.51885
2042,15,22.27834,29.13325
2042,16,34.27713,43.35302
2042,17,26.00914,33.14189
2042,18,15.2318,20.14902
2042,19,41.05618,51.55549
2042,20,45.67674,59.19759
2042,21,20.57333,26.92171
2042,22,19.2286,25.10938
2042,23,36.18063,46.16121
2042,24,58.18347,71.53487
2042,25,15.13288,20.03353
2042,26,11.4313,15.06682
2042,27,0,0
2043,1,55.86758,68.8916
2043,2,55.0185,67.58932
2043,3,41.57004,51.82705
2043,4,25.69537,32.97216
2043,5,33.88968,41.19765
2043,6,39.60406,48.88811
2043,7,23.67779,30.60312
2043,8,13.77507,17.97944
2043,9,8.653708,11.55417
2043,10,31.33856,40.11429
2043,11,47.22864,59.10449
2043,12,42.44971,54.42002
2043,13,40.39183,51.46685
2043,14,36.27434,46.15643
2043,15,22.49867,29.40737
2043,16,34.5821,43.71362
2043,17,26.18355,33.3501
2043,18,15.6298,20.66356
2043,19,41.31464,51.84897
2043,20,45.86797,59.4162
2043,21,20.88137,27.31062
2043,22,19.48075,25.42742
2043,23,36.34823,46.3521
2043,24,58.3065,71.61752
2043,25,15.33478,20.2901
2043,26,11.62934,15.32069
2043,27,0,0
2044,1,56.1334,69.14706
2044,2,55.08024,67.59082
2044,3,41.81752,52.09566
2044,4,26.02549,33.3824
2044,5,34.27337,41.63508
2044,6,40.12532,49.48866
2044,7,23.96186,30.95659
2044,8,14.00096,18.26606
2044,9,8.887191,11.85992
2044,10,32.09122,41.05862
2044,11,47.42228,59.30695
2044,12,42.77761,54.81713
2044,13,40.66237,51.78861
2044,14,36.80258,46.80522
2044,15,22.72529,29.68938
2044,16,34.89215,44.07971
2044,17,26.36028,33.56088
2044,18,16.0408,21.19467
2044,19,41.56829,52.13539
2044,20,46.06303,59.63933
2044,21,21.19377,27.70476
2044,22,19.73787,25.75157
2044,23,36.51433,46.54055
2044,24,58.42822,71.69628
2044,25,15.54312,20.55489
2044,26,11.83418,15.58325
2044,27,0,0
2045,1,56.39506,69.39437
2045,2,55.14237,67.59017
2045,3,42.06132,52.3582
2045,4,26.35502,33.7914
2045,5,34.65977,42.0746
2045,6,40.64576,50.08588
2045,7,24.25181,31.31721
2045,8,14.23257,18.55985
2045,9,9.133117,12.18196
2045,10,32.853,42.01348
2045,11,47.61401,59.50574
2045,12,43.10385,55.21152
2045,13,40.93071,52.10699
2045,14,37.33703,47.46088
2045,15,22.95724,29.97798
2045,16,35.20708,44.45102
2045,17,26.53947,33.77442
2045,18,16.4649,21.74244
2045,19,41.81715,52.41476
2045,20,46.26194,59.86691
2045,21,21.51032,28.10383
2045,22,20.00039,26.08245
2045,23,36.67903,46.72663
2045,24,58.54871,71.77114
2045,25,15.75809,20.82814
2045,26,12.04602,15.85476
2045,27,0,0
2046,1,56.62429,69.59863
2046,2,55.19563,67.57588
2046,3,42.31078,52.62619
2046,4,26.68225,34.19697
2046,5,35.03366,42.49773
2046,6,41.15444,50.66629
2046,7,24.53126,31.66385
2046,8,14.46918,18.85984
2046,9,9.394938,12.52486
2046,10,33.57466,42.9159
2046,11,47.8021,59.69877
2046,12,43.40486,55.57296
2046,13,41.18526,52.40718
2046,14,37.82669,48.05854
2046,15,23.14931,30.2142
2046,16,35.46611,44.75077
2046,17,26.70679,33.97248
2046,18,16.87631,22.27279
2046,19,42.04644,52.66854
2046,20,46.45256,60.08329
2046,21,21.8196,28.4929
2046,22,20.24236,26.38617
2046,23,36.84367,46.91211
2046,24,58.65921,71.83131
2046,25,15.97644,21.10555
2046,26,12.28678,16.16405
2046,27,0,0
2047,1,56.84829,69.79317
2047,2,55.24906,67.55898
2047,3,42.55601,52.88729
2047,4,27.0086,34.60092
2047,5,35.40944,42.92188
2047,6,41.66248,51.24342
2047,7,24.82021,32.02228
2047,8,14.71169,19.1672
2047,9,9.670806,12.88613
2047,10,34.30159,43.82388
2047,11,47.98779,59.88742
2047,12,43.70367,55.931
2047,13,41.43773,52.70411
2047,14,38.31889,48.65841
2047,15,23.34436,30.454
2047,16,35.72837,45.05364
2047,17,26.87544,34.17182
2047,18,17.29968,22.81827
2047,19,42.27152,52.91594
2047,20,46.64622,60.30311
2047,21,22.13272,28.88649
2047,22,20.49007,26.69702
2047,23,37.0075,47.09592
2047,24,58.76893,71.88789
2047,25,16.20142,21.3914
2047,26,12.53653,16.48484
2047,27,0,0
2048,1,57.06715,69.97803
2048,2,55.30265,67.53915
2048,3,42.79677,53.14115
2048,4,27.33372,35.0028
2048,5,35.78707,43.34703
2048,6,42.16843,51.81541
2048,7,25.12221,32.39707
2048,8,14.96035,19.48224
2048,9,9.961448,13.26671
2048,10,35.03186,44.73496
2048,11,48.17115,60.07174
2048,12,43.99995,56.28517
2048,13,41.68806,52.99765
2048,14,38.81265,49.25917
2048,15,23.54241,30.6974
2048,16,35.99381,45.35949
2048,17,27.04654,34.3739
2048,18,17.73516,23.37903
2048,19,42.49252,53.15714
2048,20,46.84295,60.52631
2048,21,22.44964,29.28454
2048,22,20.744,27.01563
2048,23,37.17019,47.27766
2048,24,58.87796,71.94099
2048,25,16.43311,21.68578
2048,26,12.79558,16.81752
2048,27,0,0
2049,1,57.28075,70.15276
2049,2,55.35638,67.51631
2049,3,43.0327,53.38717
2049,4,27.6573,35.40221
2049,5,36.1664,43.77289
2049,6,42.67159,52.38128
2049,7,25.44266,32.79516
2049,8,15.21563,19.80555
2049,9,10.26761,13.66756
2049,10,35.76232,45.64502
2049,11,48.35226,60.25189
2049,12,44.29329,56.63497
2049,13,41.9362,53.28778
2049,14,39.30633,49.85871
2049,15,23.74377,30.94478
2049,16,36.26334,45.66946
2049,17,27.22269,34.58197
2049,18,18.18283,23.95518
2049,19,42.70965,53.39228
2049,20,47.04225,60.75233
2049,21,22.77061,29.68733
2049,22,21.00629,27.34476
2049,23,37.33181,47.45742
2049,24,58.98706,71.99133
2049,25,16.67156,21.98872
2049,26,13.0642,17.16245
2049,27,0,0
2050,1,57.48811,70.31603
2050,2,55.4101,67.49001
2050,3,43.26395,53.62564
2050,4,27.97886,35.7985
2050,5,36.54687,44.19873
2050,6,43.16943,52.93784
2050,7,25.78809,33.2249
2050,8,15.47738,20.13693
2050,9,10.59006,14.08968
2050,10,36.48695,46.54641
2050,11,48.53112,60.42772
2050,12,44.58318,56.97967
2050,13,42.18208,53.57436
2050,14,39.79665,50.45284
2050,15,23.94757,31.19499
2050,16,36.53565,45.98183
2050,17,27.40099,34.79234
2050,18,18.64259,24.54653
2050,19,42.92171,53.6199
2050,20,47.24451,60.98159
2050,21,23.09619,30.09561
2050,22,21.28611,27.69633
2050,23,37.49218,47.63492
2050,24,59.09942,72.04256
2050,25,16.91668,22.3001
2050,26,13.34271,17.52
2050,27,0,0
