year,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
1820,0.037517241,0.048675458,0.124812885,0.092380248,0.047102964,0.067276082,0.155786876,0.134058214,0.183545412,0.068161829,0.396732768,0.340512514,0.281727166,0.262305416,0.176675126,0.22907674,0.229603792,0.386321627,0.296741032,0.457809903,0.117087352,0.152780855,0.29709138,0.028021694,0.219138429,0.207835015
1821,0.03914023,0.050226284,0.125491868,0.094090554,0.048052966,0.068735639,0.157344799,0.135096525,0.186972344,0.069038698,0.400675292,0.342988889,0.282688629,0.264726017,0.178305516,0.231723821,0.230659751,0.387878004,0.296920718,0.461055855,0.11815376,0.154050691,0.297407638,0.027827996,0.220910238,0.211003492
1822,0.040763218,0.051821002,0.126170851,0.09580086,0.049002968,0.070195197,0.158902723,0.136134836,0.190399277,0.069915567,0.404521101,0.345465265,0.283650092,0.267146618,0.179935905,0.234370902,0.231715709,0.389441774,0.297100404,0.464323288,0.119220168,0.155329049,0.297723897,0.027698864,0.222682048,0.214171969
1823,0.042386207,0.053405965,0.126849834,0.097511165,0.04995297,0.071665359,0.160460646,0.137173148,0.19382621,0.070792436,0.408386822,0.34794164,0.284611555,0.269567218,0.181566294,0.237017983,0.232771667,0.391011091,0.29728009,0.467615781,0.120286575,0.15661593,0.298040155,0.027698864,0.224453857,0.217340446
1824,0.044009195,0.054995806,0.127528817,0.099221471,0.050902972,0.073135521,0.162018569,0.138211459,0.197253142,0.071669305,0.412258232,0.350418016,0.285573019,0.271987819,0.183196684,0.239665064,0.233827625,0.392585952,0.297459776,0.470929755,0.121352983,0.157919855,0.298356414,0.027892562,0.226225667,0.220508923
1825,0.045632184,0.05658077,0.1282078,0.100931776,0.051852974,0.074605683,0.163576493,0.13924977,0.200680075,0.072546174,0.416160932,0.352894391,0.286534482,0.27440842,0.184827073,0.242312145,0.234883584,0.394168207,0.297639462,0.474268788,0.122419391,0.159232303,0.298663089,0.027957128,0.227997476,0.2236774
1826,0.047255172,0.05817061,0.128886784,0.102642082,0.052802976,0.076086449,0.165134416,0.140288081,0.204107008,0.073423043,0.419878737,0.355370766,0.287495945,0.276829021,0.186457462,0.244959226,0.235939542,0.395757856,0.297819148,0.477630495,0.123485799,0.160553273,0.298979347,0.02776343,0.229769286,0.226845878
1827,0.048878161,0.059745821,0.129565767,0.104352388,0.053752979,0.077567216,0.166692339,0.141326393,0.20753394,0.074299912,0.423468538,0.357847142,0.288457408,0.279249621,0.188087851,0.247606307,0.2369955,0.397351201,0.297998834,0.481017263,0.124552206,0.161891288,0.29930519,0.027634298,0.231541095,0.230014355
1828,0.050501149,0.061355168,0.13024475,0.106062693,0.054702981,0.079047983,0.168250263,0.142364704,0.210960873,0.075176781,0.42702136,0.360323517,0.289418871,0.281670222,0.189718241,0.250253388,0.238051459,0.398953789,0.29817852,0.484426703,0.125618614,0.163237826,0.299621448,0.027505165,0.233312905,0.233182832
1829,0.052124138,0.062940132,0.130923733,0.107772999,0.055652983,0.080528749,0.169808186,0.143403015,0.214387806,0.07605365,0.430500225,0.362799893,0.290380334,0.284090823,0.19134863,0.25290047,0.239107417,0.400560074,0.298358206,0.487861204,0.126685022,0.164592886,0.299937707,0.027505165,0.235084714,0.236351309
1830,0.053747126,0.064568987,0.131602716,0.109483304,0.056602985,0.082020121,0.171366109,0.144441326,0.217814738,0.076930519,0.433927888,0.365276268,0.291341798,0.286511423,0.192979019,0.255547551,0.240163375,0.402175601,0.298537892,0.491319572,0.127751429,0.165956468,0.300253965,0.02776343,0.236856524,0.239519786
1831,0.056174713,0.066612371,0.132281699,0.11119361,0.057552987,0.083511492,0.172924033,0.145479638,0.221241671,0.077807388,0.437167811,0.367752643,0.292303261,0.288932024,0.194609409,0.258194632,0.241219333,0.403794824,0.298717578,0.491685985,0.128817837,0.167337095,0.300570224,0.02776343,0.238628333,0.242688263
1832,0.058602299,0.068655756,0.132960682,0.112903916,0.058502989,0.085002863,0.174481956,0.146517949,0.224668604,0.078684257,0.440268353,0.370229019,0.293264724,0.291352625,0.196239798,0.260841713,0.242275292,0.40542329,0.298897264,0.492052397,0.129884245,0.168726244,0.300886482,0.027892562,0.240400143,0.24585674
1833,0.061029885,0.070694263,0.133639665,0.114614221,0.059452991,0.086494235,0.176039879,0.14755626,0.228095536,0.079561126,0.443383117,0.372705394,0.294226187,0.293773226,0.197870187,0.263488794,0.24333125,0.407057301,0.29907695,0.492420003,0.130950653,0.170123916,0.301202741,0.028409091,0.242171952,0.249025218
1834,0.063457471,0.072737647,0.134318648,0.116324527,0.060402993,0.087996211,0.177597802,0.148594571,0.231522469,0.080437995,0.446330053,0.37518177,0.29518765,0.296193826,0.199500576,0.266135875,0.244387208,0.408696858,0.299256636,0.492786416,0.13201706,0.171538632,0.301528583,0.028538223,0.243943761,0.252193695
1835,0.065885057,0.074781031,0.134997631,0.118034832,0.061352995,0.089487582,0.179155726,0.149632883,0.234949402,0.081314864,0.450008035,0.377658145,0.296149113,0.298614427,0.201130966,0.268782956,0.245443167,0.410343808,0.299436322,0.493154021,0.133083468,0.172970393,0.301844842,0.028602789,0.245715571,0.255362172
1836,0.068312644,0.076824415,0.135676615,0.119745138,0.062302997,0.090989558,0.180713649,0.150671194,0.238376334,0.082191733,0.453458454,0.38013452,0.297110577,0.301035028,0.202761355,0.271430037,0.246499125,0.411998152,0.299616008,0.493521627,0.134149876,0.174402154,0.3021611,0.028990186,0.24748738,0.258530649
1837,0.07074023,0.078862923,0.136355598,0.121455444,0.063252999,0.092491534,0.182271572,0.151709505,0.241803267,0.083068602,0.457028344,0.382610896,0.29807204,0.303455629,0.204391744,0.274077118,0.247555083,0.413658041,0.299795694,0.493890426,0.135216283,0.17585096,0.302486942,0.029183884,0.24925919,0.261699126
1838,0.073167816,0.080911184,0.137034581,0.123165749,0.064203002,0.09399351,0.183829496,0.152747816,0.2452302,0.083945471,0.4606153,0.385087271,0.299033503,0.305876229,0.206022134,0.276724199,0.248611041,0.415325323,0.29997538,0.494258032,0.136282691,0.177316811,0.302803201,0.029958678,0.251030999,0.264867603
1839,0.075595402,0.082949691,0.137713564,0.124876055,0.065153004,0.095495486,0.185387419,0.153786127,0.248657132,0.084822339,0.464316038,0.387563647,0.299994966,0.30829683,0.207652523,0.279371281,0.249667,0.416998152,0.300155066,0.494626831,0.137349099,0.178782662,0.303129043,0.030733471,0.252802809,0.26803608
1840,0.078022989,0.085071104,0.138392547,0.12658636,0.066103006,0.096997462,0.186945342,0.154824439,0.252084065,0.085699208,0.468042377,0.390040022,0.300956429,0.310717431,0.209282912,0.282018362,0.250722958,0.418678373,0.300334752,0.49499563,0.138415507,0.18027408,0.303445302,0.031637397,0.254574618,0.271204558
1841,0.081645977,0.088055713,0.13907153,0.128296666,0.067053008,0.098499438,0.188503266,0.15586275,0.255510998,0.086576077,0.471680535,0.392516397,0.301917892,0.313138031,0.210913301,0.284665443,0.251778916,0.420365989,0.300514438,0.495005233,0.139481914,0.181765498,0.303771144,0.03357438,0.256346428,0.274373035
1842,0.085268966,0.091035445,0.139750513,0.130006972,0.06800301,0.100001414,0.190061189,0.156901061,0.25893793,0.087452946,0.475196379,0.394992773,0.302879356,0.315558632,0.212543691,0.287312524,0.252834875,0.42205915,0.300694123,0.495014835,0.140548322,0.183282483,0.304087402,0.034801136,0.258118237,0.277541512
1843,0.088891954,0.094020053,0.140429496,0.131717277,0.068953012,0.101513995,0.191619112,0.157939372,0.262364863,0.088329815,0.478518794,0.397469148,0.303840819,0.317979233,0.21417408,0.289959605,0.253890833,0.423759704,0.300873809,0.495024438,0.14161473,0.184799468,0.304413245,0.035382231,0.259890047,0.280709989
1844,0.092514943,0.096999785,0.141108479,0.133427583,0.069903014,0.103026575,0.193177036,0.158977684,0.265791796,0.089206684,0.482119973,0.399945524,0.304802282,0.320399834,0.215804469,0.292606686,0.254946791,0.425467652,0.301053495,0.49503404,0.142681138,0.186333498,0.304729503,0.036157025,0.261661856,0.283878466
1845,0.096137931,0.099989271,0.141787462,0.135137888,0.070853016,0.104528551,0.194734959,0.160015995,0.269218728,0.090083553,0.485726842,0.402421899,0.305763745,0.322820434,0.217434859,0.295253767,0.256002749,0.427182994,0.301233181,0.495043643,0.143747545,0.187884573,0.305055345,0.03706095,0.263433666,0.287046943
1846,0.09976092,0.102969003,0.142466446,0.136848194,0.071803018,0.106041132,0.196292882,0.161054306,0.272645661,0.090960422,0.48896961,0.404898274,0.306725208,0.325241035,0.219065248,0.297900848,0.257058708,0.428903882,0.301412867,0.495053245,0.144813953,0.18944417,0.305381187,0.03790031,0.265205475,0.29021542
1847,0.103383908,0.105953612,0.143145429,0.1385585,0.07275302,0.107553713,0.197850805,0.162092617,0.276072594,0.091837291,0.489811592,0.40737465,0.307686672,0.327661636,0.220695637,0.300547929,0.258114666,0.430632163,0.301592553,0.495062847,0.145880361,0.191020812,0.30570703,0.038868802,0.266977285,0.293383898
1848,0.107006897,0.108933344,0.143824412,0.140268805,0.073703022,0.109076898,0.199408729,0.163130929,0.279499526,0.09271416,0.488750581,0.409851025,0.308648135,0.330082237,0.222326026,0.303195011,0.259170624,0.432367837,0.301772239,0.49507245,0.146946768,0.192605976,0.306023288,0.040289256,0.268749094,0.296552375
1849,0.110629885,0.111922829,0.144503395,0.141979111,0.074653025,0.110589479,0.200966652,0.16416924,0.282926459,0.093591029,0.489080547,0.412327401,0.309609598,0.332502837,0.223956416,0.305842092,0.260226583,0.434110906,0.301951925,0.495082052,0.148013176,0.194208185,0.30634913,0.042871901,0.270520904,0.299720852
1850,0.114252874,0.114995221,0.145182378,0.143689417,0.075603027,0.112112664,0.202524575,0.165207551,0.286353392,0.094467898,0.489902617,0.414803776,0.310571061,0.334923438,0.225586805,0.308489173,0.261282541,0.435859519,0.302131611,0.495091655,0.149079584,0.195818916,0.306674972,0.04487345,0.272292713,0.302889329
1851,0.118317241,0.11901859,0.146657508,0.145314656,0.076942331,0.113703366,0.204082499,0.166245862,0.289780324,0.095344767,0.490790111,0.41907501,0.311532524,0.337716743,0.227468228,0.311610037,0.262338499,0.437397412,0.30242792,0.490761163,0.150385693,0.198085872,0.307805836,0.047146178,0.273975112,0.306057806
1852,0.122381609,0.123046837,0.148132639,0.146939896,0.078281635,0.115294068,0.205640422,0.167284174,0.293207257,0.096221636,0.492983246,0.423346244,0.312493987,0.340510047,0.229349651,0.314730902,0.263394458,0.438939002,0.30272423,0.486467665,0.151691801,0.200378394,0.3089367,0.052195248,0.275657511,0.309226283
1853,0.126445977,0.127562765,0.149607769,0.148565136,0.07962094,0.11688477,0.207198345,0.168322485,0.29663419,0.097098505,0.4950626,0.427617477,0.313455451,0.343303352,0.231231074,0.317851767,0.264450416,0.440486137,0.303020539,0.482213547,0.15299791,0.202696484,0.310067564,0.057954545,0.27733991,0.31239476
1854,0.130510345,0.131098453,0.151082899,0.150190375,0.080960244,0.118486076,0.208756269,0.169360796,0.300061122,0.097975374,0.497264269,0.431888711,0.314416914,0.346096656,0.233112497,0.320972632,0.265506374,0.442040665,0.303316848,0.477996422,0.154304019,0.20504014,0.311208012,0.064165806,0.279022309,0.315563237
1855,0.134574713,0.1351267,0.152558029,0.151815615,0.082299549,0.120087383,0.210314192,0.170399107,0.303488055,0.098852243,0.499630921,0.436159945,0.315378377,0.348889961,0.23499392,0.324093496,0.266562332,0.443598891,0.303613157,0.473817485,0.155610127,0.207417887,0.312358043,0.070635331,0.280704708,0.318731715
1856,0.13863908,0.139159823,0.15403316,0.153440855,0.083638853,0.121688689,0.211872115,0.171437419,0.306914988,0.099729112,0.502148333,0.440431179,0.31633984,0.351683266,0.236875343,0.327214361,0.267618291,0.445162662,0.303909466,0.469674348,0.156916236,0.209812678,0.313498491,0.07620093,0.282387107,0.321900192
1857,0.142703448,0.143183193,0.15550829,0.155066094,0.084978157,0.123289996,0.213430039,0.17247573,0.31034192,0.100605981,0.504805127,0.444702413,0.317301303,0.35447657,0.238756766,0.330335226,0.268674249,0.446733826,0.304205775,0.465569398,0.158222345,0.212241559,0.314658105,0.082347624,0.284069506,0.325068669
1858,0.146767816,0.147211439,0.15698342,0.156691334,0.086317462,0.124901907,0.214987962,0.173514041,0.313768853,0.10148285,0.507752064,0.448973647,0.318262766,0.357269875,0.240638189,0.33345609,0.269730207,0.448308688,0.304502084,0.461500249,0.159528453,0.214696006,0.315808136,0.087719525,0.285751905,0.328237146
1859,0.150832184,0.151239686,0.15845855,0.158316574,0.087656766,0.126513818,0.216545885,0.174552352,0.317195786,0.102359719,0.510906652,0.453244881,0.31922423,0.360063179,0.242519612,0.336576955,0.270786166,0.449889094,0.304798393,0.4574669,0.160834562,0.217184544,0.316977335,0.090831612,0.287434304,0.331405623
1860,0.154896552,0.155272809,0.159933681,0.159941814,0.08899607,0.128136334,0.218103808,0.175590664,0.320622718,0.103236588,0.514217689,0.457516114,0.320185693,0.362856484,0.244401035,0.33969782,0.271842124,0.451476895,0.305094702,0.453469351,0.162140671,0.219698648,0.31813695,0.094137397,0.289116704,0.3345741
1861,0.156790805,0.159364454,0.161408811,0.161567053,0.090335375,0.129748245,0.219661732,0.176628975,0.324049651,0.104113456,0.517716465,0.461787348,0.321147156,0.365649788,0.246282458,0.342818684,0.272898082,0.453068392,0.305391011,0.451162771,0.163446779,0.22223832,0.319306148,0.09645532,0.290799103,0.337742577
1862,0.158685057,0.163451222,0.162883941,0.163192293,0.091674679,0.131381365,0.221219655,0.177667286,0.327476584,0.104990325,0.521274976,0.466058582,0.322108619,0.368443093,0.248163881,0.345939549,0.27395404,0.454665434,0.30568732,0.448869318,0.164752888,0.224812081,0.32048493,0.099806302,0.292481502,0.340911055
1863,0.16057931,0.167542867,0.164359072,0.164817533,0.093013984,0.133003881,0.222777578,0.178705597,0.330903516,0.105867194,0.524904601,0.470329816,0.323070082,0.371236398,0.250045304,0.349060414,0.275009999,0.456269871,0.30598363,0.446586605,0.166058997,0.22741141,0.321663712,0.104061209,0.294163901,0.344079532
1864,0.162473563,0.171624759,0.165834202,0.166442772,0.094353288,0.134637002,0.224335502,0.179743908,0.334330449,0.106744063,0.528485868,0.47460105,0.324031545,0.374029702,0.251926727,0.352181279,0.276065957,0.457878004,0.306279939,0.444317019,0.167365105,0.230044828,0.322842494,0.109155475,0.2958463,0.347248009
1865,0.164367816,0.175716404,0.167309332,0.168068012,0.095692592,0.136270122,0.225893425,0.18078222,0.337757382,0.107620932,0.532052913,0.478872284,0.324993009,0.376823007,0.25380815,0.355302143,0.277121915,0.45949353,0.306576248,0.442058173,0.168671214,0.232703813,0.324030859,0.114249742,0.297528699,0.350416486
1866,0.166262069,0.179803172,0.168784462,0.169693252,0.097031897,0.137913848,0.227451348,0.181820531,0.341184314,0.108497801,0.534851934,0.483143518,0.325954472,0.379616311,0.255689573,0.358423008,0.278177874,0.461112754,0.306872557,0.439811261,0.169977323,0.235396888,0.325219225,0.118569215,0.299211098,0.353584963
1867,0.168156322,0.183894817,0.170259593,0.171318491,0.098371201,0.139557573,0.229009272,0.182858842,0.344611247,0.10937467,0.537847228,0.487414751,0.326915935,0.382409616,0.257570996,0.361543873,0.279233832,0.462739372,0.307168866,0.437576282,0.171283431,0.238124052,0.326417174,0.122049329,0.300893497,0.35675344
1868,0.170050575,0.187981585,0.171734723,0.172943731,0.099710505,0.141201298,0.230567195,0.183897153,0.34803818,0.110251539,0.540171212,0.491685985,0.327877398,0.38520292,0.259452419,0.364664737,0.28028979,0.464371534,0.307465175,0.435353236,0.17258954,0.240876783,0.327615123,0.126497934,0.302575896,0.359921917
1869,0.171944828,0.19207323,0.173209853,0.174568971,0.10104981,0.142855628,0.232125118,0.184935465,0.351465112,0.111128408,0.544358365,0.495957219,0.328838861,0.387996225,0.261333842,0.367785602,0.281345748,0.466009242,0.307761484,0.43314093,0.173895649,0.243663604,0.328822656,0.130752841,0.304258295,0.363090395
1870,0.17383908,0.196247781,0.174684983,0.176194211,0.102389114,0.144509958,0.233683042,0.185973776,0.354892045,0.112005277,0.546107753,0.500228453,0.329800324,0.39078953,0.263215265,0.370906467,0.282401707,0.467652495,0.308057793,0.430940558,0.175201757,0.279048561,0.330030188,0.133393595,0.305940694,0.366258872
1871,0.174758621,0.200427209,0.1768072,0.178403542,0.10430166,0.147153881,0.236646346,0.187244699,0.358318978,0.115693072,0.546926979,0.50555512,0.331886051,0.395067316,0.266096557,0.375505988,0.284344171,0.46842329,0.308354248,0.432135067,0.178500224,0.281818337,0.332052326,0.127905475,0.308403675,0.369427349
1872,0.177931034,0.205489339,0.178948366,0.180612874,0.106256009,0.149819013,0.239609651,0.188515621,0.36174591,0.119380868,0.549381811,0.510881786,0.333971777,0.399345102,0.268977848,0.380105509,0.286286635,0.469194085,0.308650703,0.433331962,0.181798691,0.284622203,0.334074465,0.131844008,0.310552629,0.372595826
1873,0.181287356,0.21055147,0.181108479,0.182822206,0.108252163,0.152526565,0.242572956,0.189786544,0.365172843,0.123068663,0.553022814,0.516208453,0.336057503,0.403622889,0.27185914,0.384705031,0.288229099,0.469968577,0.308947157,0.434532438,0.185097158,0.28746868,0.336096603,0.135847107,0.312675414,0.375764303
1874,0.18445977,0.2156136,0.18330649,0.185031538,0.110279671,0.155244721,0.245536261,0.191057466,0.368599775,0.126756458,0.557030761,0.52153512,0.338143229,0.407900675,0.274740432,0.389304552,0.290171564,0.470743068,0.309243612,0.435736493,0.188395625,0.290349247,0.337677895,0.141335227,0.314824369,0.37893278
1875,0.187172414,0.220651347,0.185523449,0.187240869,0.112338531,0.1580159,0.248499566,0.192328389,0.372026708,0.130444254,0.561132579,0.526861786,0.340228955,0.412178462,0.277621724,0.393904073,0.292114028,0.47151756,0.309540067,0.436944129,0.191694093,0.293272427,0.339604198,0.147210744,0.316999492,0.382101257
1876,0.189793103,0.225732985,0.187778304,0.189450201,0.114449647,0.160797684,0.251462871,0.193599312,0.375453641,0.134132049,0.566045088,0.532188453,0.342314681,0.416456248,0.280503016,0.398503594,0.294056492,0.472295749,0.309836522,0.438154151,0.19499256,0.296238218,0.342258853,0.152569731,0.319148446,0.385269735
1877,0.192367816,0.230795115,0.190052108,0.191659533,0.116592116,0.163611282,0.254426176,0.194870234,0.378880573,0.137819844,0.571020177,0.53751512,0.344400407,0.420734034,0.283384308,0.403103116,0.295998956,0.473073937,0.310132976,0.439367753,0.198291027,0.299246621,0.345181849,0.157864153,0.3212974,0.388438212
1878,0.195126437,0.235852369,0.19234486,0.193868865,0.118776389,0.166435485,0.257389481,0.196141157,0.382307506,0.141507639,0.575460494,0.542841786,0.346486134,0.425011821,0.286265599,0.407702637,0.29794142,0.473852126,0.310429431,0.440584935,0.201589494,0.302297636,0.348028176,0.163287707,0.323472523,0.391606689
1879,0.198252874,0.2409145,0.194675509,0.196078197,0.121002466,0.169259687,0.260352786,0.197412079,0.385734439,0.145195435,0.580387226,0.548168453,0.34857186,0.429289607,0.289146891,0.412302158,0.299883885,0.474634011,0.310725886,0.441805698,0.204887961,0.305391263,0.350347405,0.169227789,0.325647646,0.394775166
1880,0.201563218,0.246074167,0.197044055,0.198287528,0.123259897,0.172105099,0.263316091,0.198683002,0.389161371,0.14888323,0.584284236,0.55349512,0.350657586,0.433567394,0.292028183,0.41690168,0.301826349,0.475415896,0.311022341,0.443028846,0.208186428,0.308536024,0.352743303,0.175426136,0.327822769,0.397943643
1881,0.204643678,0.25234087,0.199412601,0.20049686,0.125569583,0.17499293,0.266279396,0.199953925,0.392588304,0.152571025,0.587828525,0.558821786,0.352743312,0.43784518,0.294909475,0.421501201,0.303768813,0.479406654,0.311318795,0.444456057,0.211484895,0.311723397,0.355666299,0.181301653,0.329997892,0.40111212
1882,0.207034483,0.258602696,0.201837991,0.202706192,0.127921074,0.177880761,0.269242701,0.201224847,0.396015237,0.156258821,0.591463839,0.564148453,0.354829038,0.442122967,0.297790767,0.426100722,0.305711277,0.483430684,0.31161525,0.445886848,0.214783362,0.317535666,0.358560544,0.187435434,0.332330029,0.404280597
1883,0.209655172,0.264864522,0.204282331,0.204915524,0.130324819,0.180779196,0.272206006,0.20249577,0.399442169,0.159946616,0.594937014,0.56947512,0.356914764,0.446400753,0.300672059,0.430700243,0.307653741,0.487489834,0.311911705,0.447323606,0.218081829,0.32083383,0.361933969,0.195054236,0.33479301,0.407449075
1884,0.212275862,0.271126348,0.206764567,0.207124856,0.132759918,0.183677632,0.275169311,0.203766692,0.402869102,0.163634411,0.599078655,0.574801786,0.35900049,0.450678539,0.30355335,0.435299765,0.309596206,0.491582255,0.31220816,0.448763944,0.221380296,0.324183129,0.365499066,0.203641529,0.337334497,0.410617552
1885,0.214528736,0.277388175,0.209265751,0.209334187,0.135247272,0.186554858,0.278132615,0.205037615,0.406296035,0.167322207,0.603086602,0.580128453,0.361086217,0.454956326,0.306434642,0.439899286,0.31153867,0.495709797,0.312504614,0.450209055,0.224678763,0.327592084,0.368268724,0.210743802,0.339588127,0.413786029
1886,0.216597701,0.283654878,0.211804832,0.211543519,0.137776431,0.189315433,0.28109592,0.206308538,0.409722967,0.171010002,0.607239621,0.58545512,0.363171943,0.459234112,0.309315934,0.444498807,0.313481134,0.49987061,0.312801069,0.451658939,0.22797723,0.331043652,0.370137525,0.217394112,0.341789419,0.416954506
1887,0.218850575,0.289916704,0.214362861,0.213752851,0.140357845,0.192086612,0.284059225,0.20757946,0.4131499,0.174697797,0.611176456,0.590781786,0.365257669,0.463511899,0.312197226,0.449098328,0.315423598,0.504066543,0.313097524,0.453112403,0.231275697,0.334563398,0.372475921,0.224367252,0.344069218,0.420122983
1888,0.221287356,0.29617853,0.216958787,0.215962183,0.142991514,0.194974443,0.28702253,0.208850383,0.416576833,0.178385592,0.615155958,0.596108453,0.367343395,0.467789685,0.315078518,0.45369785,0.317366063,0.508299445,0.313393979,0.454571835,0.234574164,0.338125756,0.376165604,0.23121126,0.346689212,0.42329146
1889,0.223678161,0.302440357,0.21959261,0.218171515,0.145666987,0.197851669,0.289985835,0.210121305,0.420003765,0.182073388,0.61944267,0.60143512,0.369429121,0.472067471,0.31795981,0.458297371,0.319308527,0.512565619,0.313690433,0.456036039,0.237872631,0.341747771,0.380353635,0.237474174,0.349570896,0.426459937
1890,0.226114943,0.308711936,0.222245381,0.220380846,0.148394716,0.200750104,0.29294914,0.211392228,0.423430698,0.185761183,0.623533109,0.606761786,0.371514847,0.476345258,0.320841101,0.462896892,0.321250991,0.516868762,0.313986888,0.457503824,0.241171098,0.345429443,0.384081652,0.243543388,0.351981539,0.429628415
1891,0.228597701,0.31510056,0.225561345,0.222590178,0.151948079,0.204273686,0.295912445,0.212663151,0.426857631,0.189448978,0.627475632,0.612393875,0.373600573,0.481557546,0.324351824,0.468684358,0.323193455,0.517763401,0.314284423,0.459904923,0.245466066,0.349034413,0.386985481,0.249870868,0.354742846,0.432796892
1892,0.230896552,0.321489183,0.228953103,0.22479951,0.1555746,0.207797267,0.29887575,0.213934073,0.430284563,0.193136774,0.631648563,0.618025963,0.3756863,0.486769834,0.327862547,0.474471824,0.325135919,0.518658041,0.314581957,0.462319149,0.249761033,0.352690518,0.389898893,0.255681818,0.357634997,0.435965369
1893,0.233195402,0.32787293,0.232363809,0.227008842,0.15929518,0.211310243,0.301839055,0.215204996,0.433711496,0.196824569,0.63578167,0.623658052,0.377772026,0.491982122,0.33137327,0.48025929,0.327078384,0.519554529,0.314879492,0.464745309,0.254056001,0.356406279,0.392936892,0.260782541,0.360213121,0.439133846
